DECISION (H/M),YOUR_SCORE,ORIG_INDEX,STRING
human or machine,0.042,144,ppsrsrrrpsssrprpsspsrrrpppppspssssrrsrprsprrrrsspprpsrrrrrsprsrssprpsrrpsrssspprsrprppssppssrrsppprrppssrspsprppsssssspsprrrsssrrsrrsrppsrrsrppssrrsrsspsprpsprppprpssrspprspprpprpspspsssprpsrsprprrspspppsppprrssssrsrrssrssppssprssrrsprrsrpppsprrrsprsrsppspppppsrpsppppprprpsppprrprrsrrssrprsrpsssrrps
human or machine,0.042,145,pppppspsprsrssspsrrsrssrprrppsssrpprsrssrrrrrrppppssprrpprrrpsrsrrpssrrrsppsrsrpppppsrprppssprssrppsprsspssrpssssrrsrrpsrpsssrpsrrppsrpsrrppprsrpssspprssspsrsssrrspssppssrsppssrssssspsspssrrprpsppprrppsrppprpppppsspprppssrppsrsppprsrsprpspsrprpsrppsppssrprrrpspsprssrrprsrprpsrsrsrrsspppsrssspppprsrs
human or machine,0.042,146,pprprsprppsprpsrrsrrpsprpspprspsprsrrprpsprpssrpsprrpsprpsrprpsrpsrspssprpsprpsrpsprpppsrpsprsrprspsprprspprpsrprpsprrrsprpsprspprpsrpsprprpspspsprpsrprpsrprpspprpsprprpsprpsprpsprppprssrprprsrsssrpsrpprprsprppsprpsrrsrrpsprpspprspsprsrrprpsprpssrpsprrpsprpsrprpsrpsrspssprpsprpsrpsprpppsrpsprsrprsps
human or machine,0.042,147,rssrpppppprrprrpppprrppspprrssspprsppsrrrsssprspspprsrrspsprprppsprrrppprspsssprrrpprsspsrpspsssssrppssrspprsrsprsspsrsprsprppsrssrpsrsspssprppprrprrssppsprspprppprrsspssprpsrspsrrrpspsrppsprrssprpppsrprrpsssssrsppspppsppssrssrpspsppsppppsssspprpprspsprrppprprrsrsppsrpppprpppprrrpsrsssprsrssrrrrsprr
human or machine,0.042,148,rrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrrr
human or machine,0.042,149,rsprpsrsprprspprsprspprsprpspspsspsrpsprsprsprpsrpsprpssspsrprprprprprprsprsrsrsrsrprprprsprsprsrsrrrrrppspprpppsrpprppsrprpprpsrpprpprsprsprpsrsrpsrpsrpsprpsrpspsppsrpsrpsrpsprpsprpsrpspprsprpsprsrpsrpsppsprsprsrpsrpsrpsprsprsrpsrpsrpsprspsprsprprprsprsprpsrpsrpprspppsrprpsprsprpsrpspppprssprpsprsp
human or machine,0.042,150,sprpssrprppspspssspprpsprrppsprpsprsprpsrpsprpsprsprpsprprpsprpsrpsprprrprppspspspspspsssrsrrspspsprpspprpsppspspsprpsprpsprpspprpssprpssrprppspspssspprpsprrppsprpsprsprpsrpsprpsprsprpsprprpsprpsrpsprprrprppspspspspspsssrsrrspspsprpspprpsppspspsprpsprpsprpspprpssprpssrprppspspssspprpsprrppsprpsprspr
human or machine,0.042,151,rpspprsprpsprpsrpsprpsprppsprsprpsprpsprppprprpsprrpsprspprpsprpsprpsrpsprpsprpsprpsprpsrpsrpsprpsprpsprpsprsprpsprpsprpsprpsprpsprpsrpsprpsprpsprpsprpsprpsrppsrpsprpsprpsprpsprpsprpsprpsprpsprppsrpsprpsprpsprsprpsprpsrpprspsprpsprpsprpsprpsprpsprpsprspprprsprpsprpsprpsprpsrpsprpsprpsprpspprpsrpsprp
human or machine,0.042,152,psrssprsspsrpsspsrrrrsrsrrsprsppprpsprrprssrrprsrrprsppsssppsppppsrppprrssrrsprrrssrrppsspsrrpppppssrpssssrpprppssppsspprprrpsprppprrrrrrsspssprpspprssrpssrppprpssppprssrsppsppppsrprrppssprpspsrsprrrprrrprsrssrssspssrrprpsrrsprprrprsrsrpsssssssrsprrsssrrspssrpprpsprprpppssrrrprrprsssprprppsrppssssps
human or machine,0.042,153,prsrspsprsrpprsrpsrpsrpsrpsrprspssrsssssssssssssssssssssrrrrrrrrrrrrrrrrpsprppsppppppppppppppsrssrpsrpsrpsrprpsrssrpprsprsprprsrpsrprpsprrsprpsprprsspsrprsprsrpprprsrpsrrpsrpssrpsprprsprsrprpsprsprsprprsrpsrpsprsrrsprpprsprspsrsrpsrprspsprsrspsprsrpprsrpsrpsrpsrpsrprspssrsssssssssssssssssssssrrrrrrr
human or machine,0.042,154,rspsrpsrpsrpsrpsrprsprsprsrpsrpsrpsrprsprspsrpsrpsrpspsrpsrprsprspsrpsrpsrpsrpsrpsrpsrpspsrpsrprsprspsrpsprspsprsprspsrpsprspsrpsprsprsprpsrpsprspsprpsrpsrpsprpsprpsrpsprpsprpsprsprpsprsprpsprsprpspsrpsprpspsprpspsprspsrpsrpsprspsprpsprsprpsprsprsprpsrprpsrpsprsprpsrpsrprsprspsrpsrpsrpsrpsrprsprsprs
human or machine,0.042,155,pppppppppppppssssssrrrrprpsrpsrprsprpsrpsrpsprsprprppppppppppppppppppppppprspsrpsprpsprpsprsprpsprpsrpsprpsprsprpsrpsrpsprrpspsppppppppppppppssssssrrrrprpsrpsrprsprpsrpsrpsprsprprppppppppppppppppppppppprspsrpsprpsprpsprsprpsprpsrpsprpsprsprpsrpsrpsprrpspsppppppppppppppssssssrrrrprpsrpsrprsprpsrpsrps
human or machine,0.042,156,spppspppssrrpprprpsspsrsrrspspprpsrprprrrsrsssprprpppsssrrsspsrrsrrprsrspprrssrpspprssrrsrrrprsrprrssprsprsspsrssrprsssrpsrrprsrrpsppsssrprsrppppssspsrsrsrrpsprsssrssprpssrrrrrprsrrrprrsrpspssrrppsrrsrsprrssssrrprrrpspsrrsrspppssssrrsrssppssspspsssrprrprrrrspprpsrspspsrpssspprssrsrrspppprspsppsssrrr
human or machine,0.042,157,rrrrprprssprssppspppppppspsprppspspspspprssppprprspprrprppprrppsrspsspppsprrssssprpsrssrpspsrrprssprsrpsrprpsprrpprprrsrssppprssprsrrspprrprsssrprsrssppprspsrsrprsrspspsrsrssrprsrrsspprrrsrrrppsssspsspprpprspsprpsrppspssprspprrrssprprpspppsrpprrssrppsrrssrpsrpssppppprpsrspppprsprrpprrrsrsprprsrrrrrs
human or machine,0.042,158,rspsssrrrprpprssrppppsrppprrrssrpspprsssrssrpprrprrprrssssspsrrspssrppsprrssrsrprprrpsssrprssrrrprprspspsrrsrpspppppsssprpssssrprssrsppppprspsrssrpssrrrsrsprprssrrpspsppssrrrprrpsprrsppssrsrrrpsssspspssppprppppppprpppsrrpsrrssrsrsrrsrsrrrssrprrsssssrrrspsrpsprsrppppprrprsrssprsrssppprsprssspsrsrssps
human or machine,0.042,159,ssrprsrrsprppppppsprprsspspprrsrsprrppsrrsprpsrsrrprrsspsppppsspsssrspprprsssrsspprppppsssrrssspprpprsssprsppprpprpprprsppsrrsrsprrprrrppsssrsprrpssrrrpppprsssrpssssprrrsrrrprpsppsrsrpppppprsrrspsssrpssprrprprpspprprrsprrppsrppprsrprrpssrrssrpssppssrspsrrppsprppsprpssssppprrprrrsrpspsprrspsprrspsssr
human or machine,0.042,160,prpsprpsprpspsrpsprpsprpsprspprspsrpsprsprsppsprpsprpsprpsprpsrppsprpsrpsprpsprspprpsrpsrpsrpsrpsrpsrpsrpsrpsrpsrpsrpsrsprpsrprprprpsprpsrpsprpsrpsrsprpsrpsprsprpsrpsprpsrpsprsppsrpsrpsrpsprsrpsprpsprsprsprsprpsrsprpsrpsrsprpsppsppsprspsprsprpsrpsrpsrprpsprpsprrpsprsrpsrppsrpsrpsrpsprpspprpsprpsrpsr
human or machine,0.042,161,srsrsspprpppsrrsprspsprrsrrspspsrpsrrrprsrrrrrrssssssppprrssprrpppppsprrrprsspsppsprspprrpsrspprspssrsssrpspprrprrsrssrppsrssrssprpsprrrprsprsrrpsrrssrrsssrsprrrrpsrprrsrrpppppssrprrspsspsrsprrspsspsssrrrrppppssrrrsrrrrpppprpssrprsrrpsrspspprprpsssspprrsrrspsprrrrsssppsrsrrrssrppsppssrrpsrpppsrrsrrs
human or machine,0.042,162,rppsssrpsppsspprsrssrppprsrrpsrsrrrprrsprrprrssprppsprsrsrsppprrrrrrsppsprrprpprsrrsrpspprrppspprprpsrspprppppsrprrrrrprsssrrrssrsspssrsrpprppprrpppspssprrrsprpprrpssppsrprrppspsrrpspssrsrprrspsrsprrprsspssrsspsrsrsrpprsprrssrprsrpsppsrpsprpsssppprprsrrpsrpprpsrsrrrsprsppsrpspsrprprppsrprpsspspspppr
human or machine,0.042,163,pppprsrpprprrssrssspspspsrpprrspssssrrrppppsspsrrpsrrpprsprprsrsprprrrpspprpsrpsprssssppsppsrspppsssppssrrrrspsrssrsprpssrsrrsppsprrprsrpprsrsprsrppsprrpsrspsrprsrsspsrsppssrpppprpspsrsprrrpprprrrrprpspspssppssrppspsrsppspssrsrrprprrrspsspprsrrssppsrssprrprsssprrrpsprsrrrsrpsspsppsrssspsrppspppspspp
human or machine,0.042,164,rpsrpsrpsprsprsprpsrpsrpsrpsprsprsprsprsprpsrpsrpsprpsrpsprpsrpsrpsrpsrprsprsprsprsprpsrpsrprpsrpsprsrpsrpsrpsrpsrpsprsrpsrpsrpsrpsprsrpsrpsprsprsprsprpsprppsrpsprsprsprpsprpsrpsprpsprpsrpsprpsprpsprpsrpsprpsprpsprspprpsrpsprpsprsprpsprpsrpsprsprsprpsrpsprrspsprsrpsprprpsprpsprpsprpsprpsprpsprpsprps
human or machine,0.042,165,rspsrspsrpsrspsrprprsrspsrpsrsprspsrspsrpsrsprsprspsrprprsprsrspsrpsrspsrpsrspsrpsrspsrpsrspsrpsrrprspsrspsrsprspsrsprspsrsrpsprsrpsrprsprpsrpsrpsrprspsrspsrpsrprspsrprsprpsrspsrpsrpssrpsrspsrpsrpsrsprpsrspsrpsrsprspsrpsrsrpsrspsrpssrpsrspsrpsrspssrpsrspsrspsrspsrspsrspssrspsrspsrspsrsspsrspsrspsrss
human or machine,0.042,166,rsrprspsrppprppssrspprrsprpsspsrrpprrrpsrppsrspsprrrrpprppprrpssspssspprsppssrrprprprrpsrprrrrrrrsssppsssspprsrrssrrpssssspprprrrsrpsrsrpprrsspssrppsrpspprsrprsprrsrrspspssssrprrspsssrrsrprssprsprrssrprsprrrprprrsrprsssspssspsrsssssssprsrpsprprpprrsrsrrrsppprpprspssrsprsprprprrrprssrspprpssrsppprrrr
human or machine,0.042,167,rpsprsprpsprpsprpsprpsrpsprpsprpsppsprpsprpsprppsrprspprpsrpsprprpspprprpsprprprprpprspspspsprprpprpsprprpsprprsprppsprprpsrprspsprpsrpsrppsrpsrrpsprpsrprsprpprspsprprpsrpsprpsprpsrpsrpsprprpsrpprprsprpsprsprpsrprprprpsprsprsrspprsprsprspprsprprsprsprpsprsrsprsprsrprpsprpsrpsprpsprsprpsprpsprpsprpsr
human or machine,0.042,168,rpsrpsprspsprpsrpsprprprprprprsppspssprpspsrpsprsprpsrpsprsprpsprspsprpsrpsprsprpsrpsprpsrpsprsprsprpsprsppssrpppsrpsrpsrpsrpsrrrrpprrpssrrssrsprpsprrpsprrpsprrrpprprprprpsspprsprpsprpsrpsprpprsprpsprsrpsprpsrpsprpsprpsprsprprprprprprprprprpsprsprppspspsrprpprprpspsrprpspsrprpprpsprsprpsprpsprpsprsp
human or machine,0.042,169,prspsrprspsrpprspsrpprpprpsrspssrsspsrspssrpssrspsrspsrsprspsrsprspsrpsrpsprsprsprspsrpsrpsrpsrpssrpsprsrpsprsrpsprsprsrspsrpsrpsrpsrpsrpsrpsrpsrpsrsprsprsprsprsprspsrpsrpsrpssssrpsprpsrpsrprpsrpsrprspsrprspsrpprspsrpprpprpsrspssrsspsrspssrpssrspsrspsrsprspsrsprspsrpsrpsprsprsprspsrpsrpsrpsrpssrpspr
human or machine,0.042,170,rsprpppppsrpspsssprrrprprrsrprrsprprsrssrsrrsprrppssrsrrsrrpssprrprpsprrppsppsppprsspssrsrrppsrpssrprrspprssrrspspprpspsrsrsrsrppsssssprpsrpprrsrrrsrsrprsrsprrpsrsssrrrsrsprsprpppssrssrppsrpsrrprssrpssrspppspssrrrprprrppsrppprprrsprpspprrrrprprrrssrrssrppprssrsprprssrpppprspsssrspsprrprppprrrpprrsrr
human or machine,0.042,171,sprppsppprspspsppprsprprprppsrpssrsrspprprsspssrrssssrpppsspppsrspsrpsssrsprrpprpspsssrsspsprprrrprsspsprrsssspsrrsspsrprrpssssprrpsprssrppsrsppprrppssprsrspsspsppppppssrprrprrsrsrprrpspsppsprpppsppprprrppsrsrpsprprssrpprspsprrspsrsprspsrrsrsppprsrspspprrrssssprrrpsrrpssprrpsrrssrsrrrrpspspppssrrsrs
human or machine,0.042,172,prpsprppsprpsprpsrpsprpsppsppspprpsrppsrpsprpsprpsprpsrppsrpsprpsprpsppsrpsprpsprpsrsrppsrpsrpsprppsrppsrrpprpsrpsprpsprpsprpsprpsprpsprpsrpprsprppsrpsprpsprpsprpsprpsprpsprpprsppsrprpsprrpsrppsrprpspprsprprsprpsprpsprpsprpsprpspprspprpsrpsprpsprpspprpsprpsppsprpsprpsprpsprppspsrprssrpsprpsprpspprps
human or machine,0.042,173,rrprsrrsrrsppsrpsprrsprsssppsrrpprrrsprpsrsrspspsrprssspssssrpppspspspspspspprrpsppsrrrprppppsspppssrrsprssrrprsrsprppspssrsrsrspssrprrprprprsppsrsprppsrpprrspppppppsppsprrrsppprprsrsrrspsspspprpssspsrppppsprsprprssrrsrrssrpsssspsprrrprppprpspppppprspppprrprsrrssprpssppspssprrsrrprssprspsrrppspspprr
human or machine,0.042,174,rpsprpsprpsprpsprpsprpsprpsrppsrpsprpsprpsprpsprpsprpsppprpsrppsrpsprsprpsppssprpsprpsprpsrpspprsprpspprsprpsprpspsrpsprpsprpsprpspspsrpsppsrprpspsprpsprpsrpsprpsprpsprpsprsppsrpsprpsprpsrpsprpsprpsprpsprsprpsprpsprpsprpsprsprpsprpsprpsprsprpsprpsprpsprsprpsprpsprpsprsprpsprpsrpsprpsprpsrpsprpsprpsr
human or machine,0.042,175,psspspsprsrpppsppprsrssprspspsppsrrprpsrprpsspsprssrrrrrrspspppppsrprrrrrsrsssrpprpspsspsspsprprsspsrspssrsrrspspsrppsssprspppsrppssrprprpsrpsprssrspprprsprssprpsppspspspsrrprrsrpsprsssspssspsppssrrrrspprsrpsrsrprsrsprrrpprrrssprpsspprrrspprssssrrrpssrssspssrsrrspspspssprsprrrrssrprrssrsprrrpsrsrrps
human or machine,0.042,176,rpppssrprpsspssprrrssprpprrssrrrsrppssrpsrrsrprpspsssppssrpsssrrprrrppprpsrprsrprpsrssrsppssrrsrsprprrspppsrrppsrssrrpppssppprsrspsrppprsppsspssrsrprsrssrsssprrppppspppsrrrsprprprrrsssrrrrrrsssppspsprprpsprprppspsrrrrrprpprprrrsrspssspspprsppsrrppprpsrrsprsssrsrpsprpppprsrprpprrsprrpsrsprsssrrprsprp
human or machine,0.042,177,rprprprprprprprprprprprprprprprprprprprprprprprprprprprprprprprprprprprprprprprprprprprprprprprprprprprprprprprprprprprprprprprprprprprprprprprprprprprprprprprprprprprprprprprprprprprprprprprprprprprprprprprprprprprprprprprprprprprprprprprprprprprprprprprprprprprprprprprprprprprprprprprprprprprprprp
human or machine,0.042,178,ppprsrrsspsrsssrprpprrrrssrprrprpsrsssssrpsppsrrpprrrprrppsspprrprsssrpprrsppsrrrrssssssrrspsrpppsrrrprpsrspprrsrrrpsspssrspssspprprprsssrprppssppsprrprppprpspsrrrssrpssspprsrsspsprprppprrpsppprprprssspsrpppssssrssprprrprssrpssrrsspssrppprrrpprsrsrsrprsprssssrsrpssrrrpsrsprppsrsssprpprsrspprsrprspss
human or machine,0.042,179,rpprrrspssprrpppspsspppsrprrpsprrrprspssprppppsprrprsprrsrrrrsssprprprssprsssprrrrsrprsssspprprppsrrprsrsprsrrrprpsrrssrssprspsprsrrrrrsprsprrsrrssrprsppsrprpssssrprrppssrppsprpprrsprsssrssspssprpsrspsrrrrppprpssrsrprpsssrrrprrrprrrppsrppppprsrssprsrrsrrsprsrrrrsprpsrsssprsprppprrrrsssrrrssrrpsspsrs
human or machine,0.042,180,pprpprprsrrrrssspssprrrrprppsrrrrrssrrspprrrpsppssrprssppppsspsprrsppprsrrrrsprsrspppspspprrpsppsrpsrpssrrppsspsprsrrprssrsrrppspspsrssppprrrrrprsprppspprprsspprspsprsrprrssssrrsppsspspprrrprpsprsssrpppprprspppprsssprssrppprrssrsrpsprssspspppspsspsrrrrsppsrrsrrsrrrsprrrsprrsspsssprrrprrrsrrpppsssrrr
human or machine,0.042,181,rpssrpsssspsprsrssssrprpssppssrssssrrssrprrrrprrpssrsrrpspspsrrpprrsppsrpppssrrsppppssprrrsrrppssrssprrrsppppsppssprppsprsrspsrrrrprspspspssrpsrrrrspspsrrpsrrpspspprsppprpspsssrrssrrrprrrrrsppsrppsprrrrssrprrpsrpsrsprppprprrrssppsppsrrprssssrrprsrrssrrsrrrssspprrprspsrsprrrpsrssrpppprrspsprssrrrsprs
human or machine,0.042,182,psrpprsprpsprsprsprpsrpsrsrppsprsprpsrpsprsprpsrpsprsprpsrpsprsprpsrpsprsprpsprsprsprpsprsprpsrpsprsprppsrpsprpsrpsprppsrpsrpsrpsrpsprsprpsrpsrpsrpsprpsrpsrpsprpsrpsprsprsprpsrpsprsprpsrpsprsprpsrpsrpsprsprpsrsrsrsprpsrpsrpsprsprsprsprsprpsrpsrpsprsprsprsprsprsprsprsprpsrpsrpsprsprsprsrpsprsprsprspr
human or machine,0.042,183,rsprrspsrrprrrppssprrrrrpprrprrsrprspsprsrppsrspsssprsspsprpssrsprssssppsppssssppspprpspsppppprprsppsrrppprpspppppspprprsprrrprrsprrpsspsrrprpsrrrprspssrssrspspsprrrpsprspsspprrpprrrrrrpspsrsssrspsprsrpsrrrspsprspprprprpssssspsspsprspspspsprsrrssprpsprrpsprsrssrppprppsppssprpsrppspssppprspsrrsppppsr
human or machine,0.042,184,psprpsprpsprpsprpsprpsprpspsprpsprpsprpsprpsprpsprpsprpspsprsprpsprsprpsrpsprsprprprpsprpprsprsrsrsrsrsrsrsrrsrsrsrssrsrsrsrsrsrsrrsrpsrpsprpsprpsprpsprpsprpsrppsrppsrpsprpsprpsrpprsprpsprpsrpsrpsprpsrpprspprsprpsprpsrppsprsrsrsrsrrsrsrssrsrprsprpsprpsprpsprpsprpsprpsprpsprpsprpspsprpsprpsprpsprpspr
human or machine,0.042,185,prrsrsrrrrrsprssrssrrprprrppsrspsrprrprppppsrpspspssppsrsppsrsrrprssrrspppsppsrsppprsrppprsssppsrrrsppprrrrprrspssrprrrrsspsrsrrrssssssrsspsppsrprspppspprprpsppspppsppspspsrrrprspprrrprsssrrssrsrsssprsrprrrspspprpsssppsprprsssrrrppprsprpspsspsrrpprssssrsrpprssprrrssrsrsprsrsrrsssssssprssrrprsrpprspr
human or machine,0.042,186,rspspssrsssrrprsrrppsrssrssrsrrpssrrssppssssrpssrpsprpsrpprprrspsrsrsrprsrssprrpssrpprsrpsrssrsppsrsppsrrrpsprsspprssrsrprrpssspprsrpsrprrrsrprrrssppsrssrprrrrrrrrrprprpppsprppsppsrrsrpprppsrpsrrsrpssrrrpprprsprprpsspspppsrprpssssprrprprsppssrsrsrsppprsspsspsppprrrrrprpprrrprrppsrsrsrrsrpsrspssrpssp
human or machine,0.042,187,psrpsprpsprsprpsprpsrpsprpsprpsprpsrppsrpsprpsprpsprpsprpsprpsrpsprppsprpsprpsprpppsprpsprpsprpsppprpsprspprprpsppsrpsprsprpsrpsprpsrpsprpsprpsrpsprpsprpsprsprpspsprpsprpsrpsprsprpsprsprpsprsprpsprsprpsprsprpsprpsrpsprpsprpsrpsprpsrpsprppsrprpsprsprpsprsprpsprpsprppsppppsprpsprsprpsprsprsprspprsprps
human or machine,0.042,188,prprrrprrrrrppssrrsrpppsrppsprrsprrrrspsspspsssrppssrsspspppppprspssprsrrpprsprrrprspspppsrrrsssssrpsrsppssprsrprrppssrspspppspsprsprrrsprsrrpssssprpprssrrpsrpppprrsssrprsppsssprssppsprrpsprsssrpprpprrrprpsrrsrpprsprsssssrrsrsrrssssssssrpsprrppssppsrsprprsprpspssrrsrprrpprpppprpsrrpsrsrsppprrrrppprr
human or machine,0.042,189,rprrppssspssrrpspspsrsssspsprssrrsssprprpspprpsrrsrrprpsrsrrrprprppssprpprpppsrsprrrprprprsrpssrprpssprprrrrrspprrrspprsrsrprpprsspsrsrpsrsrsrsssprrprpssrspppprsprpsrsrsssprrrsppssrrrpspprsssssppprrrsrprrrrspsrpprsrprrprpsssprpppsrrprssppsprssrssrpprpppprssrppsrrpprrsrprprprrpsprsspprppspsspsrspsrpr
human or machine,0.042,190,srrsprprrpprrrsrrrsssssrrsrpssrrrspprrpsrpssrrsssrsppsrrrsrpprppssprssrspsrprrsrpspsrsrssprrpssrspssrsrpsrrrsprssrppppprsrpsssrsppssppprrrrrrprrrrsrrsspsrprprsrsrrsprpsrsprsprprpsrppsrpsrsrrsprsppssrrpsspspprpssrssssrsssrrssrpprrspsssrrrrppssrrrrsssspprssrspsppspsssrprrpssrpsssprprrsrrprspssrpsrsssr
human or machine,0.042,191,srpsrpsprpsrpsprpsrpsprprspsprpsppsrpprsprppsrpsprpsprsprpsprpsprpsrppsprsprpsprsprpsprpsrpsprpsrpsrpsprpsrpsrpsprpsrpsprpsrpsrpsprpsrpsprpsrpsprprspsprpsppsrpprsprppsrpsprpsprsprpsprpsprpsrppsprsprpsprsprpsprpsrpsprpsrpsrpsprpsrpsrpsprpsrpsprpsrpsrpsprpsrpsprpsrpsprprspsprpsppsrpprsprppsrpsprpsprsp
human or machine,0.042,192,rpsrpppsrrrpprrrsprsrsrpsrpsrsprpsrpsrrsrsrsrsrsssssppppprrrspsrspsrsrrrrssrpsprpsrppsppsrsrsrppppsprsrsppprpspprpsprsprsrsprpsrsrsrpppsrpsrprpspppsprsprpsprpsrpsrpsprpsrppsrpppsrsprsrpsrpsprpsrpsprpsprsprpspspssssppprpsrpsprpsrpsrsrpsrpsrpppsrrrpprrrsprsrsrpsrpsrsprpsrpsrrsrsrsrsrsssssppppprrrspsrs