pclass,survived,sex,age,sibsp,parch,sexnum
0,1,1,female,29.0,0,0,0
1,1,1,male,0.9167,1,2,1
2,1,0,female,2.0,1,2,0
3,1,0,male,30.0,1,2,1
4,1,0,female,25.0,1,2,0
5,1,1,male,48.0,0,0,1
6,1,1,female,63.0,1,0,0
7,1,0,male,39.0,0,0,1
8,1,1,female,53.0,2,0,0
9,1,0,male,71.0,0,0,1
10,1,0,male,47.0,1,0,1
11,1,1,female,18.0,1,0,0
12,1,1,female,24.0,0,0,0
13,1,1,female,26.0,0,0,0
14,1,1,male,80.0,0,0,1
16,1,1,female,32.0,0,0,0
17,1,0,male,36.0,0,0,1
18,1,1,male,37.0,1,1,1
19,1,1,female,47.0,1,1,0
20,1,1,male,26.0,0,0,1
21,1,1,female,42.0,0,0,0
22,1,1,female,29.0,0,0,0
23,1,0,male,25.0,0,0,1
24,1,1,male,25.0,1,0,1
25,1,1,female,19.0,1,0,0
26,1,1,female,35.0,0,0,0
27,1,1,male,28.0,0,0,1
28,1,0,male,45.0,0,0,1
29,1,1,male,40.0,0,0,1
30,1,1,female,30.0,0,0,0
31,1,1,female,58.0,0,0,0
32,1,0,male,42.0,0,0,1
33,1,1,female,45.0,0,0,0
34,1,1,female,22.0,0,1,0
36,1,0,male,41.0,0,0,1
37,1,0,male,48.0,0,0,1
39,1,1,female,44.0,0,0,0
40,1,1,female,59.0,2,0,0
41,1,1,female,60.0,0,0,0
42,1,1,female,41.0,0,0,0
43,1,0,male,45.0,0,0,1
45,1,1,male,42.0,0,0,1
46,1,1,female,53.0,0,0,0
47,1,1,male,36.0,0,1,1
48,1,1,female,58.0,0,1,0
49,1,0,male,33.0,0,0,1
50,1,0,male,28.0,0,0,1
51,1,0,male,17.0,0,0,1
52,1,1,male,11.0,1,2,1
53,1,1,female,14.0,1,2,0
54,1,1,male,36.0,1,2,1
55,1,1,female,36.0,1,2,0
56,1,0,male,49.0,0,0,1
58,1,0,male,36.0,1,0,1
59,1,1,female,76.0,1,0,0
60,1,0,male,46.0,1,0,1
61,1,1,female,47.0,1,0,0
62,1,1,male,27.0,1,0,1
63,1,1,female,33.0,1,0,0
64,1,1,female,36.0,0,0,0
65,1,1,female,30.0,0,0,0
66,1,1,male,45.0,0,0,1
69,1,0,male,27.0,1,0,1
70,1,1,female,26.0,1,0,0
71,1,1,female,22.0,0,0,0
73,1,0,male,47.0,0,0,1
74,1,1,female,39.0,1,1,0
75,1,0,male,37.0,1,1,1
76,1,1,female,64.0,0,2,0
77,1,1,female,55.0,2,0,0
79,1,0,male,70.0,1,1,1
80,1,1,female,36.0,0,2,0
81,1,1,female,64.0,1,1,0
82,1,0,male,39.0,1,0,1
83,1,1,female,38.0,1,0,0
84,1,1,male,51.0,0,0,1
85,1,1,male,27.0,0,0,1
86,1,1,female,33.0,0,0,0
87,1,0,male,31.0,1,0,1
88,1,1,female,27.0,1,2,0
89,1,1,male,31.0,1,0,1
90,1,1,female,17.0,1,0,0
91,1,0,male,50.0,1,0,1
92,1,1,female,27.0,1,1,0
93,1,1,female,48.0,1,0,0
94,1,1,female,48.0,1,0,0
95,1,1,male,49.0,1,0,1
96,1,0,male,39.0,0,0,1
97,1,1,female,23.0,0,1,0
98,1,1,female,38.0,0,0,0
99,1,1,female,54.0,1,0,0
100,1,0,female,36.0,0,0,0
104,1,1,male,36.0,0,0,1
105,1,0,male,30.0,0,0,1
106,1,1,female,30.0,0,0,0
108,1,1,male,50.0,2,0,1
109,1,1,male,43.0,1,0,1
111,1,1,female,22.0,0,2,0
112,1,1,male,60.0,1,1,1
113,1,1,female,48.0,1,1,0
115,1,0,male,37.0,1,0,1
116,1,1,female,35.0,1,0,0
117,1,0,male,47.0,0,0,1
118,1,1,female,35.0,0,0,0
119,1,1,female,22.0,0,1,0
120,1,1,female,45.0,0,1,0
121,1,0,male,24.0,0,0,1
122,1,1,male,49.0,1,0,1
124,1,0,male,71.0,0,0,1
125,1,1,male,53.0,0,0,1
126,1,1,female,19.0,0,0,0
127,1,0,male,38.0,0,1,1
128,1,1,female,58.0,0,1,0
129,1,1,male,23.0,0,1,1
130,1,1,female,45.0,0,1,0
131,1,0,male,46.0,0,0,1
132,1,1,male,25.0,1,0,1
133,1,1,female,25.0,1,0,0
134,1,1,male,48.0,1,0,1
135,1,1,female,49.0,1,0,0
137,1,0,male,45.0,1,0,1
138,1,1,female,35.0,1,0,0
139,1,0,male,40.0,0,0,1
140,1,1,male,27.0,0,0,1
142,1,1,female,24.0,0,0,0
143,1,0,male,55.0,1,1,1
144,1,1,female,52.0,1,1,0
145,1,0,male,42.0,0,0,1
147,1,0,male,55.0,0,0,1
148,1,1,female,16.0,0,1,0
149,1,1,female,44.0,0,1,0
150,1,1,female,51.0,1,0,0
151,1,0,male,42.0,1,0,1
152,1,1,female,35.0,1,0,0
153,1,1,male,35.0,0,0,1
154,1,1,male,38.0,1,0,1
156,1,1,female,35.0,1,0,0
157,1,1,female,38.0,0,0,0
158,1,0,female,50.0,0,0,0
159,1,1,male,49.0,0,0,1
160,1,0,male,46.0,0,0,1
161,1,0,male,50.0,0,0,1
162,1,0,male,32.5,0,0,1
163,1,0,male,58.0,0,0,1
164,1,0,male,41.0,1,0,1
166,1,1,male,42.0,1,0,1
167,1,1,female,45.0,1,0,0
169,1,1,female,39.0,0,0,0
170,1,1,female,49.0,0,0,0
171,1,1,female,30.0,0,0,0
172,1,1,male,35.0,0,0,1
174,1,0,male,42.0,0,0,1
175,1,1,female,55.0,0,0,0
176,1,1,female,16.0,0,1,0
177,1,1,female,51.0,0,1,0
178,1,0,male,29.0,0,0,1
179,1,1,female,21.0,0,0,0
180,1,0,male,30.0,0,0,1
181,1,1,female,58.0,0,0,0
182,1,1,female,15.0,0,1,0
183,1,0,male,30.0,0,0,1
184,1,1,female,16.0,0,0,0
186,1,0,male,19.0,1,0,1
187,1,1,female,18.0,1,0,0
188,1,1,female,24.0,0,0,0
189,1,0,male,46.0,0,0,1
190,1,0,male,54.0,0,0,1
191,1,1,male,36.0,0,0,1
192,1,0,male,28.0,1,0,1
194,1,0,male,65.0,0,0,1
195,1,0,male,44.0,2,0,1
196,1,1,female,33.0,1,0,0
197,1,1,female,37.0,1,0,0
198,1,1,male,30.0,1,0,1
199,1,0,male,55.0,0,0,1
200,1,0,male,47.0,0,0,1
201,1,0,male,37.0,0,1,1
202,1,1,female,31.0,1,0,0
203,1,1,female,23.0,1,0,0
204,1,0,male,58.0,0,2,1
205,1,1,female,19.0,0,2,0
206,1,0,male,64.0,0,0,1
207,1,1,female,39.0,0,0,0
209,1,1,female,22.0,0,1,0
210,1,0,male,65.0,0,1,1
211,1,0,male,28.5,0,0,1
213,1,0,male,45.5,0,0,1
214,1,0,male,23.0,0,0,1
215,1,0,male,29.0,1,0,1
216,1,1,female,22.0,1,0,0
217,1,0,male,18.0,1,0,1
218,1,1,female,17.0,1,0,0
219,1,1,female,30.0,0,0,0
220,1,1,male,52.0,0,0,1
221,1,0,male,47.0,0,0,1
222,1,1,female,56.0,0,1,0
223,1,0,male,38.0,0,0,1
225,1,0,male,22.0,0,0,1
227,1,1,female,43.0,0,1,0
228,1,0,male,31.0,0,0,1
229,1,1,male,45.0,0,0,1
231,1,1,female,33.0,0,0,0
232,1,0,male,46.0,0,0,1
233,1,0,male,36.0,0,0,1
234,1,1,female,33.0,0,0,0
235,1,0,male,55.0,1,0,1
236,1,1,female,54.0,1,0,0
237,1,0,male,33.0,0,0,1
238,1,1,male,13.0,2,2,1
239,1,1,female,18.0,2,2,0
240,1,1,female,21.0,2,2,0
241,1,0,male,61.0,1,3,1
242,1,1,female,48.0,1,3,0
244,1,1,female,24.0,0,0,0
246,1,1,female,35.0,1,0,0
247,1,1,female,30.0,0,0,0
248,1,1,male,34.0,0,0,1
249,1,1,female,40.0,0,0,0
250,1,1,male,35.0,0,0,1
251,1,0,male,50.0,1,0,1
252,1,1,female,39.0,1,0,0
253,1,1,male,56.0,0,0,1
254,1,1,male,28.0,0,0,1
255,1,0,male,56.0,0,0,1
256,1,0,male,56.0,0,0,1
257,1,0,male,24.0,1,0,1
259,1,1,female,18.0,1,0,0
260,1,1,male,24.0,1,0,1
261,1,1,female,23.0,1,0,0
262,1,1,male,6.0,0,2,1
263,1,1,male,45.0,1,1,1
264,1,1,female,40.0,1,1,0
265,1,0,male,57.0,1,0,1
267,1,1,male,32.0,0,0,1
268,1,0,male,62.0,0,0,1
269,1,1,male,54.0,1,0,1
270,1,1,female,43.0,1,0,0
271,1,1,female,52.0,1,0,0
273,1,1,female,62.0,0,0,0
274,1,0,male,67.0,1,0,1
275,1,0,female,63.0,1,0,0
276,1,0,male,61.0,0,0,1
277,1,1,female,48.0,0,0,0
278,1,1,female,18.0,0,2,0
279,1,0,male,52.0,1,1,1
280,1,1,female,39.0,1,1,0
281,1,1,male,48.0,1,0,1
283,1,0,male,49.0,1,1,1
284,1,1,male,17.0,0,2,1
285,1,1,female,39.0,1,1,0
287,1,1,male,31.0,0,0,1
288,1,0,male,40.0,0,0,1
289,1,0,male,61.0,0,0,1
290,1,0,male,47.0,0,0,1
291,1,1,female,35.0,0,0,0
292,1,0,male,64.0,1,0,1
293,1,1,female,60.0,1,0,0
294,1,0,male,60.0,0,0,1
295,1,0,male,54.0,0,1,1
296,1,0,male,21.0,0,1,1
297,1,1,female,55.0,0,0,0
298,1,1,female,31.0,0,2,0
299,1,0,male,57.0,1,1,1
300,1,1,female,45.0,1,1,0
301,1,0,male,50.0,1,1,1
302,1,0,male,27.0,0,2,1
303,1,1,female,50.0,1,1,0
304,1,1,female,21.0,0,0,0
305,1,0,male,51.0,0,1,1
306,1,1,male,21.0,0,1,1
308,1,1,female,31.0,0,0,0
310,2,0,male,30.0,1,0,1
311,2,1,female,28.0,1,0,0
312,2,0,male,30.0,0,0,1
313,2,0,male,18.0,0,0,1
314,2,0,male,25.0,0,0,1
315,2,0,male,34.0,1,0,1
316,2,1,female,36.0,1,0,0
317,2,0,male,57.0,0,0,1
318,2,0,male,18.0,0,0,1
319,2,0,male,23.0,0,0,1
320,2,1,female,36.0,0,0,0
321,2,0,male,28.0,0,0,1
322,2,0,male,51.0,0,0,1
323,2,1,male,32.0,1,0,1
324,2,1,female,19.0,1,0,0
325,2,0,male,28.0,0,0,1
326,2,1,female,24.0,0,0,0
327,2,1,female,15.0,0,2,0
328,2,0,male,60.0,1,1,1
329,2,1,female,40.0,1,1,0
330,2,1,female,20.0,1,0,0
331,2,0,male,25.0,1,0,1
332,2,1,female,36.0,0,0,0
333,2,0,male,25.0,0,0,1
334,2,0,male,42.0,0,0,1
335,2,1,female,42.0,0,0,0
336,2,1,male,0.8333,0,2,1
337,2,1,male,26.0,1,1,1
338,2,1,female,22.0,1,1,0
339,2,1,female,35.0,0,0,0
341,2,0,male,19.0,0,0,1
342,2,0,female,44.0,1,0,0
343,2,0,male,54.0,1,0,1
344,2,0,male,52.0,0,0,1
345,2,0,male,37.0,1,0,1
346,2,0,female,29.0,1,0,0
347,2,1,female,25.0,1,1,0
348,2,1,female,45.0,0,2,0
349,2,0,male,29.0,1,0,1
350,2,1,female,28.0,1,0,0
351,2,0,male,29.0,0,0,1
352,2,0,male,28.0,0,0,1
353,2,1,male,24.0,0,0,1
354,2,1,female,8.0,0,2,0
355,2,0,male,31.0,1,1,1
356,2,1,female,31.0,1,1,0
357,2,1,female,22.0,0,0,0
358,2,0,female,30.0,0,0,0
360,2,0,male,21.0,0,0,1
362,2,1,male,8.0,1,1,1
363,2,0,male,18.0,0,0,1
364,2,1,female,48.0,0,2,0
365,2,1,female,28.0,0,0,0
366,2,0,male,32.0,0,0,1
367,2,0,male,17.0,0,0,1
368,2,0,male,29.0,1,0,1
369,2,1,female,24.0,1,0,0
370,2,0,male,25.0,0,0,1
371,2,0,male,18.0,0,0,1
372,2,1,female,18.0,0,1,0
373,2,1,female,34.0,0,1,0
374,2,0,male,54.0,0,0,1
375,2,1,male,8.0,0,2,1
376,2,0,male,42.0,1,1,1
377,2,1,female,34.0,1,1,0
378,2,1,female,27.0,1,0,0
379,2,1,female,30.0,1,0,0
380,2,0,male,23.0,0,0,1
381,2,0,male,21.0,0,0,1
382,2,0,male,18.0,0,0,1
383,2,0,male,40.0,1,0,1
384,2,1,female,29.0,1,0,0
385,2,0,male,18.0,0,0,1
386,2,0,male,36.0,0,0,1
388,2,0,female,38.0,0,0,0
389,2,0,male,35.0,0,0,1
390,2,0,male,38.0,1,0,1
391,2,0,male,34.0,1,0,1
392,2,1,female,34.0,0,0,0
393,2,0,male,16.0,0,0,1
394,2,0,male,26.0,0,0,1
395,2,0,male,47.0,0,0,1
396,2,0,male,21.0,1,0,1
397,2,0,male,21.0,1,0,1
398,2,0,male,24.0,0,0,1
399,2,0,male,24.0,0,0,1
400,2,0,male,34.0,0,0,1
401,2,0,male,30.0,0,0,1
402,2,0,male,52.0,0,0,1
403,2,0,male,30.0,0,0,1
404,2,1,male,0.6667,1,1,1
405,2,1,female,24.0,0,2,0
406,2,0,male,44.0,0,0,1
407,2,1,female,6.0,0,1,0
408,2,0,male,28.0,0,1,1
409,2,1,male,62.0,0,0,1
410,2,0,male,30.0,0,0,1
411,2,1,female,7.0,0,2,0
412,2,0,male,43.0,1,1,1
413,2,1,female,45.0,1,1,0
414,2,1,female,24.0,1,2,0
415,2,1,female,24.0,1,2,0
416,2,0,male,49.0,1,2,1
417,2,1,female,48.0,1,2,0
418,2,1,female,55.0,0,0,0
419,2,0,male,50.0,0,0,1
420,2,0,male,44.0,1,0,1
421,2,1,female,29.0,1,0,0
422,2,0,male,21.0,0,0,1
423,2,1,male,42.0,0,0,1
424,2,0,male,63.0,1,0,1
425,2,0,female,60.0,1,0,0
426,2,0,male,33.0,0,0,1
427,2,1,female,17.0,0,0,0
428,2,0,male,42.0,1,0,1
429,2,1,female,24.0,2,1,0
430,2,0,male,47.0,0,0,1
431,2,0,male,24.0,2,0,1
432,2,0,male,22.0,2,0,1
433,2,0,male,32.0,0,0,1
434,2,1,female,23.0,0,0,0
435,2,0,male,34.0,1,0,1
436,2,1,female,24.0,1,0,0
437,2,0,female,22.0,0,0,0
439,2,0,male,35.0,0,0,1
440,2,1,female,45.0,0,0,0
441,2,0,male,57.0,0,0,1
443,2,0,male,31.0,0,0,1
444,2,0,female,26.0,1,1,0
445,2,0,male,30.0,1,1,1
447,2,1,female,1.0,1,2,0
448,2,1,female,3.0,1,2,0
449,2,0,male,25.0,1,2,1
450,2,1,female,22.0,1,2,0
451,2,1,female,17.0,0,0,0
453,2,1,female,34.0,0,0,0
454,2,0,male,36.0,0,0,1
455,2,0,male,24.0,0,0,1
456,2,0,male,61.0,0,0,1
457,2,0,male,50.0,1,0,1
458,2,1,female,42.0,1,0,0
459,2,0,female,57.0,0,0,0
462,2,0,male,30.0,0,0,1
463,2,0,male,40.0,0,0,1
464,2,0,male,32.0,0,0,1
465,2,0,male,30.0,0,0,1
466,2,0,male,46.0,0,0,1
467,2,1,female,13.0,0,1,0
468,2,1,female,41.0,0,1,0
469,2,1,male,19.0,0,0,1
470,2,0,male,39.0,0,0,1
471,2,0,male,48.0,0,0,1
472,2,0,male,70.0,0,0,1
473,2,0,male,27.0,0,0,1
474,2,0,male,54.0,0,0,1
475,2,0,male,39.0,0,0,1
476,2,0,male,16.0,0,0,1
477,2,0,male,62.0,0,0,1
478,2,0,male,32.5,1,0,1
479,2,1,female,14.0,1,0,0
480,2,1,male,2.0,1,1,1
481,2,1,male,3.0,1,1,1
482,2,0,male,36.5,0,2,1
483,2,0,male,26.0,0,0,1
484,2,0,male,19.0,1,1,1
485,2,0,male,28.0,0,0,1
486,2,1,male,20.0,0,0,1
487,2,1,female,29.0,0,0,0
488,2,0,male,39.0,0,0,1
489,2,1,male,22.0,0,0,1
491,2,0,male,23.0,0,0,1
492,2,1,male,29.0,0,0,1
493,2,0,male,28.0,0,0,1
495,2,1,female,50.0,0,1,0
496,2,0,male,19.0,0,0,1
498,2,0,male,41.0,0,0,1
499,2,1,female,21.0,0,1,0
500,2,1,female,19.0,0,0,0
501,2,0,male,43.0,0,1,1
502,2,1,female,32.0,0,0,0
503,2,0,male,34.0,0,0,1
504,2,1,male,30.0,0,0,1
505,2,0,male,27.0,0,0,1
506,2,1,female,2.0,1,1,0
507,2,1,female,8.0,1,1,0
508,2,1,female,33.0,0,2,0
509,2,0,male,36.0,0,0,1
510,2,0,male,34.0,1,0,1
511,2,1,female,30.0,3,0,0
512,2,1,female,28.0,0,0,0
513,2,0,male,23.0,0,0,1
514,2,1,male,0.8333,1,1,1
515,2,1,male,3.0,1,1,1
516,2,1,female,24.0,2,3,0
517,2,1,female,50.0,0,0,0
518,2,0,male,19.0,0,0,1
519,2,1,female,21.0,0,0,0
520,2,0,male,26.0,0,0,1
521,2,0,male,25.0,0,0,1
522,2,0,male,27.0,0,0,1
523,2,1,female,25.0,0,1,0
524,2,1,female,18.0,0,2,0
525,2,1,female,20.0,0,0,0
526,2,1,female,30.0,0,0,0
527,2,0,male,59.0,0,0,1
528,2,1,female,30.0,0,0,0
529,2,0,male,35.0,0,0,1
530,2,1,female,40.0,0,0,0
531,2,0,male,25.0,0,0,1
532,2,0,male,41.0,0,0,1
533,2,0,male,25.0,0,0,1
534,2,0,male,18.5,0,0,1
535,2,0,male,14.0,0,0,1
536,2,1,female,50.0,0,0,0
537,2,0,male,23.0,0,0,1
538,2,1,female,28.0,0,0,0
539,2,1,female,27.0,0,0,0
540,2,0,male,29.0,1,0,1
541,2,0,female,27.0,1,0,0
542,2,0,male,40.0,0,0,1
543,2,1,female,31.0,0,0,0
544,2,0,male,30.0,1,0,1
545,2,0,male,23.0,1,0,1
546,2,1,female,31.0,0,0,0
548,2,1,female,12.0,0,0,0
549,2,1,female,40.0,0,0,0
550,2,1,female,32.5,0,0,0
551,2,0,male,27.0,1,0,1
552,2,1,female,29.0,1,0,0
553,2,1,male,2.0,1,1,1
554,2,1,female,4.0,1,1,0
555,2,1,female,29.0,0,2,0
