pclass,survived,sex,age,sibsp,parch,sexnum
556,2,1,female,0.9167,1,2,0
557,2,1,female,5.0,1,2,0
558,2,0,male,36.0,1,2,1
559,2,1,female,33.0,1,2,0
560,2,0,male,66.0,0,0,1
562,2,1,male,31.0,0,0,1
564,2,1,female,26.0,0,0,0
565,2,0,female,24.0,0,0,0
566,3,0,male,42.0,0,0,1
567,3,0,male,13.0,0,2,1
568,3,0,male,16.0,1,1,1
569,3,1,female,35.0,1,1,0
570,3,1,female,16.0,0,0,0
571,3,1,male,25.0,0,0,1
572,3,1,male,20.0,0,0,1
573,3,1,female,18.0,0,0,0
574,3,0,male,30.0,0,0,1
575,3,0,male,26.0,0,0,1
576,3,0,female,40.0,1,0,0
577,3,1,male,0.8333,0,1,1
578,3,1,female,18.0,0,1,0
579,3,1,male,26.0,0,0,1
580,3,0,male,26.0,0,0,1
581,3,0,male,20.0,0,0,1
582,3,0,male,4.0,4,2,1
583,3,0,female,6.0,4,2,0
584,3,0,female,2.0,4,2,0
585,3,1,female,17.0,4,2,0
586,3,0,female,38.0,4,2,0
587,3,0,female,9.0,4,2,0
588,3,0,female,11.0,4,2,0
589,3,0,male,39.0,1,5,1
590,3,1,male,27.0,0,0,1
591,3,0,male,26.0,0,0,1
592,3,0,female,39.0,1,5,0
593,3,0,male,20.0,0,0,1
594,3,0,male,26.0,0,0,1
595,3,0,male,25.0,1,0,1
596,3,0,female,18.0,1,0,0
597,3,0,male,24.0,0,0,1
598,3,0,male,35.0,0,0,1
599,3,0,male,5.0,4,2,1
600,3,0,male,9.0,4,2,1
601,3,1,male,3.0,4,2,1
602,3,0,male,13.0,4,2,1
603,3,1,female,5.0,4,2,0
604,3,0,male,40.0,1,5,1
605,3,1,male,23.0,0,0,1
606,3,1,female,38.0,1,5,0
607,3,1,female,45.0,0,0,0
608,3,0,male,21.0,0,0,1
609,3,0,male,23.0,0,0,1
610,3,0,female,17.0,0,0,0
611,3,0,male,30.0,0,0,1
612,3,0,male,23.0,0,0,1
613,3,1,female,13.0,0,0,0
614,3,0,male,20.0,0,0,1
615,3,0,male,32.0,1,0,1
616,3,1,female,33.0,3,0,0
617,3,1,female,0.75,2,1,0
618,3,1,female,0.75,2,1,0
619,3,1,female,5.0,2,1,0
620,3,1,female,24.0,0,3,0
621,3,1,female,18.0,0,0,0
622,3,0,male,40.0,0,0,1
623,3,0,male,26.0,0,0,1
624,3,1,male,20.0,0,0,1
625,3,0,female,18.0,0,1,0
626,3,0,female,45.0,0,1,0
627,3,0,female,27.0,0,0,0
628,3,0,male,22.0,0,0,1
629,3,0,male,19.0,0,0,1
630,3,0,male,26.0,0,0,1
631,3,0,male,22.0,0,0,1
633,3,0,male,20.0,0,0,1
634,3,1,male,32.0,0,0,1
635,3,0,male,21.0,0,0,1
636,3,0,male,18.0,0,0,1
637,3,0,male,26.0,0,0,1
638,3,0,male,6.0,1,1,1
639,3,0,female,9.0,1,1,0
643,3,0,male,40.0,1,1,1
644,3,0,female,32.0,1,1,0
645,3,0,male,21.0,0,0,1
646,3,1,female,22.0,0,0,0
647,3,0,female,20.0,0,0,0
648,3,0,male,29.0,1,0,1
649,3,0,male,22.0,1,0,1
650,3,0,male,22.0,0,0,1
651,3,0,male,35.0,0,0,1
652,3,0,female,18.5,0,0,0
653,3,1,male,21.0,0,0,1
654,3,0,male,19.0,0,0,1
655,3,0,female,18.0,0,0,0
656,3,0,female,21.0,0,0,0
657,3,0,female,30.0,0,0,0
658,3,0,male,18.0,0,0,1
659,3,0,male,38.0,0,0,1
660,3,0,male,17.0,0,0,1
661,3,0,male,17.0,0,0,1
662,3,0,female,21.0,0,0,0
663,3,0,male,21.0,0,0,1
664,3,0,male,21.0,0,0,1
667,3,0,male,28.0,0,0,1
668,3,0,male,24.0,0,0,1
669,3,1,female,16.0,0,0,0
670,3,0,female,37.0,0,0,0
671,3,0,male,28.0,0,0,1
672,3,0,male,24.0,0,0,1
673,3,0,male,21.0,0,0,1
674,3,1,male,32.0,0,0,1
675,3,0,male,29.0,0,0,1
676,3,0,male,26.0,1,0,1
677,3,0,male,18.0,1,0,1
678,3,0,male,20.0,0,0,1
679,3,1,male,18.0,0,0,1
680,3,0,male,24.0,0,0,1
681,3,0,male,36.0,0,0,1
682,3,0,male,24.0,0,0,1
683,3,0,male,31.0,0,0,1
684,3,0,male,31.0,0,0,1
685,3,1,female,22.0,0,0,0
686,3,0,female,30.0,0,0,0
687,3,0,male,70.5,0,0,1
688,3,0,male,43.0,0,0,1
689,3,0,male,35.0,0,0,1
690,3,0,male,27.0,0,0,1
691,3,0,male,19.0,0,0,1
692,3,0,male,30.0,0,0,1
693,3,1,male,9.0,1,1,1
694,3,1,male,3.0,1,1,1
695,3,1,female,36.0,0,2,0
696,3,0,male,59.0,0,0,1
697,3,0,male,19.0,0,0,1
698,3,1,female,17.0,0,1,0
699,3,0,male,44.0,0,1,1
700,3,0,male,17.0,0,0,1
701,3,0,male,22.5,0,0,1
702,3,1,male,45.0,0,0,1
703,3,0,female,22.0,0,0,0
704,3,0,male,19.0,0,0,1
705,3,1,female,30.0,0,0,0
706,3,1,male,29.0,0,0,1
707,3,0,male,0.3333,0,2,1
708,3,0,male,34.0,1,1,1
709,3,0,female,28.0,1,1,0
710,3,0,male,27.0,0,0,1
711,3,0,male,25.0,0,0,1
712,3,0,male,24.0,2,0,1
713,3,0,male,22.0,0,0,1
714,3,0,male,21.0,2,0,1
715,3,0,male,17.0,2,0,1
718,3,1,male,36.5,1,0,1
719,3,1,female,36.0,1,0,0
720,3,1,male,30.0,0,0,1
721,3,0,male,16.0,0,0,1
722,3,1,female,0.1667,1,2,0
723,3,0,male,26.0,1,2,1
724,3,1,female,33.0,1,2,0
725,3,0,male,25.0,0,0,1
728,3,0,male,22.0,0,0,1
729,3,0,male,36.0,0,0,1
730,3,1,female,19.0,0,0,0
731,3,0,male,17.0,0,0,1
732,3,0,male,42.0,0,0,1
733,3,0,male,43.0,0,0,1
735,3,0,male,32.0,0,0,1
736,3,1,male,19.0,0,0,1
737,3,1,female,30.0,0,0,0
738,3,0,female,24.0,0,0,0
739,3,1,female,23.0,0,0,0
740,3,0,male,33.0,0,0,1
741,3,0,male,65.0,0,0,1
742,3,1,male,24.0,0,0,1
743,3,0,male,23.0,1,0,1
744,3,1,female,22.0,1,0,0
745,3,0,male,18.0,0,0,1
746,3,0,male,16.0,0,0,1
747,3,0,male,45.0,0,0,1
749,3,0,male,39.0,0,2,1
750,3,0,male,17.0,1,1,1
751,3,0,male,15.0,1,1,1
752,3,0,male,47.0,0,0,1
753,3,1,female,5.0,0,0,0
755,3,0,male,40.5,0,0,1
757,3,0,male,18.0,0,0,1
761,3,0,male,26.0,0,0,1
764,3,0,female,21.0,2,2,0
765,3,0,female,9.0,2,2,0
767,3,0,male,18.0,2,2,1
768,3,0,male,16.0,1,3,1
769,3,0,female,48.0,1,3,0
772,3,0,male,25.0,0,0,1
775,3,0,male,22.0,0,0,1
776,3,1,female,16.0,0,0,0
778,3,1,male,9.0,0,2,1
779,3,0,male,33.0,1,1,1
780,3,0,male,41.0,0,0,1
781,3,1,female,31.0,1,1,0
782,3,0,male,38.0,0,0,1
783,3,0,male,9.0,5,2,1
784,3,0,male,1.0,5,2,1
785,3,0,male,11.0,5,2,1
786,3,0,female,10.0,5,2,0
787,3,0,female,16.0,5,2,0
788,3,0,male,14.0,5,2,1
789,3,0,male,40.0,1,6,1
790,3,0,female,43.0,1,6,0
791,3,0,male,51.0,0,0,1
792,3,0,male,32.0,0,0,1
794,3,0,male,20.0,0,0,1
795,3,0,male,37.0,2,0,1
796,3,0,male,28.0,2,0,1
797,3,0,male,19.0,0,0,1
798,3,0,female,24.0,0,0,0
799,3,0,female,17.0,0,0,0
802,3,0,male,28.0,1,0,1
803,3,1,female,24.0,1,0,0
804,3,0,male,20.0,0,0,1
805,3,0,male,23.5,0,0,1
806,3,0,male,41.0,2,0,1
807,3,0,male,26.0,1,0,1
808,3,0,male,21.0,0,0,1
809,3,1,female,45.0,1,0,0
811,3,0,male,25.0,0,0,1
813,3,0,male,11.0,0,0,1
815,3,1,male,27.0,0,0,1
817,3,0,female,18.0,0,0,0
818,3,1,female,26.0,0,0,0
819,3,0,female,23.0,0,0,0
820,3,1,female,22.0,0,0,0
821,3,0,male,28.0,0,0,1
822,3,0,female,28.0,0,0,0
824,3,1,female,2.0,0,1,0
825,3,1,female,22.0,1,1,0
826,3,0,male,43.0,0,0,1
827,3,0,male,28.0,0,0,1
828,3,1,female,27.0,0,0,0
831,3,0,male,42.0,0,0,1
833,3,0,male,30.0,0,0,1
835,3,0,female,27.0,1,0,0
836,3,0,female,25.0,1,0,0
838,3,1,male,29.0,0,0,1
839,3,1,male,21.0,0,0,1
841,3,0,male,20.0,0,0,1
842,3,0,male,48.0,0,0,1
843,3,0,male,17.0,1,0,1
846,3,0,male,34.0,0,0,1
847,3,1,male,26.0,0,0,1
848,3,0,male,22.0,0,0,1
849,3,0,male,33.0,0,0,1
850,3,0,male,31.0,0,0,1
851,3,0,male,29.0,0,0,1
852,3,1,male,4.0,1,1,1
853,3,1,female,1.0,1,1,0
854,3,0,male,49.0,0,0,1
855,3,0,male,33.0,0,0,1
856,3,0,male,19.0,0,0,1
857,3,1,female,27.0,0,2,0
862,3,0,male,23.0,0,0,1
863,3,1,male,32.0,0,0,1
864,3,0,male,27.0,0,0,1
865,3,0,female,20.0,1,0,0
866,3,0,female,21.0,1,0,0
867,3,1,male,32.0,0,0,1
868,3,0,male,17.0,0,0,1
869,3,0,male,21.0,0,0,1
870,3,0,male,30.0,0,0,1
871,3,1,male,21.0,0,0,1
872,3,0,male,33.0,0,0,1
873,3,0,male,22.0,0,0,1
874,3,1,female,4.0,0,1,0
875,3,1,male,39.0,0,1,1
877,3,0,male,18.5,0,0,1
882,3,0,male,34.5,0,0,1
883,3,0,male,44.0,0,0,1
890,3,0,female,22.0,2,0,0
891,3,0,male,26.0,2,0,1
892,3,1,female,4.0,0,2,0
893,3,1,male,29.0,3,1,1
894,3,1,female,26.0,1,1,0
895,3,0,female,1.0,1,1,0
896,3,0,male,18.0,1,1,1
897,3,0,female,36.0,0,2,0
899,3,1,male,25.0,0,0,1
901,3,0,female,37.0,0,0,0
905,3,1,female,22.0,0,0,0
907,3,1,male,26.0,0,0,1
908,3,0,male,29.0,0,0,1
909,3,0,male,29.0,0,0,1
910,3,0,male,22.0,0,0,1
911,3,1,male,22.0,0,0,1
917,3,0,male,32.0,0,0,1
918,3,0,male,34.5,0,0,1
921,3,0,male,36.0,0,0,1
922,3,0,male,39.0,0,0,1
923,3,0,male,24.0,0,0,1
924,3,0,female,25.0,0,0,0
925,3,0,female,45.0,0,0,0
926,3,0,male,36.0,1,0,1
927,3,0,female,30.0,1,0,0
928,3,1,male,20.0,1,0,1
930,3,0,male,28.0,0,0,1
932,3,0,male,30.0,1,0,1
933,3,0,female,26.0,1,0,0
935,3,0,male,20.5,0,0,1
936,3,1,male,27.0,0,0,1
937,3,0,male,51.0,0,0,1
938,3,1,female,23.0,0,0,0
939,3,1,male,32.0,0,0,1
943,3,1,male,24.0,0,0,1
944,3,0,male,22.0,0,0,1
948,3,0,male,29.0,0,0,1
950,3,0,female,30.5,0,0,0
953,3,0,male,35.0,0,0,1
954,3,0,male,33.0,0,0,1
965,3,1,female,15.0,0,0,0
966,3,0,female,35.0,0,0,0
968,3,0,male,24.0,1,0,1
969,3,0,female,19.0,1,0,0
973,3,0,male,55.5,0,0,1
975,3,1,male,21.0,0,0,1
977,3,0,male,24.0,0,0,1
978,3,0,male,21.0,0,0,1
979,3,0,male,28.0,0,0,1
982,3,0,male,25.0,0,0,1
983,3,1,male,6.0,0,1,1
984,3,1,female,27.0,0,1,0
989,3,0,male,34.0,0,0,1
998,3,1,female,24.0,0,0,0
1003,3,0,male,18.0,0,0,1
1004,3,0,male,22.0,0,0,1
1005,3,1,female,15.0,0,0,0
1006,3,1,female,1.0,0,2,0
1007,3,1,male,20.0,1,1,1
1008,3,1,female,19.0,1,1,0
1009,3,0,male,33.0,0,0,1
1014,3,1,male,12.0,1,0,1
1015,3,1,female,14.0,1,0,0
1016,3,0,female,29.0,0,0,0
1017,3,0,male,28.0,0,0,1
1018,3,1,female,18.0,0,0,0
1019,3,1,female,26.0,0,0,0
1020,3,0,male,21.0,0,0,1
1021,3,0,male,41.0,0,0,1
1022,3,1,male,39.0,0,0,1
1023,3,0,male,21.0,0,0,1
1024,3,0,male,28.5,0,0,1
1025,3,1,female,22.0,0,0,0
1026,3,0,male,61.0,0,0,1
1033,3,0,male,23.0,0,0,1
1037,3,1,female,22.0,0,0,0
1040,3,1,male,9.0,0,1,1
1041,3,0,male,28.0,0,0,1
1042,3,0,male,42.0,0,1,1
1044,3,0,female,31.0,0,0,0
1045,3,0,male,28.0,0,0,1
1046,3,1,male,32.0,0,0,1
1047,3,0,male,20.0,0,0,1
1048,3,0,female,23.0,0,0,0
1049,3,0,female,20.0,0,0,0
1050,3,0,male,20.0,0,0,1
1051,3,0,male,16.0,0,0,1
1052,3,1,female,31.0,0,0,0
1054,3,0,male,2.0,3,1,1
1055,3,0,male,6.0,3,1,1
1056,3,0,female,3.0,3,1,0
1057,3,0,female,8.0,3,1,0
1058,3,0,female,29.0,0,4,0
1059,3,0,male,1.0,4,1,1
1060,3,0,male,7.0,4,1,1
1061,3,0,male,2.0,4,1,1
1062,3,0,male,16.0,4,1,1
1063,3,0,male,14.0,4,1,1
1064,3,0,female,41.0,0,5,0
1065,3,0,male,21.0,0,0,1
1066,3,0,male,19.0,0,0,1
1068,3,0,male,32.0,0,0,1
1069,3,0,male,0.75,1,1,1
1070,3,0,female,3.0,1,1,0
1071,3,0,female,26.0,0,2,0
1075,3,0,male,21.0,0,0,1
1076,3,0,male,25.0,0,0,1
1077,3,0,male,22.0,0,0,1
1078,3,1,male,25.0,1,0,1
1083,3,0,male,24.0,0,0,1
1084,3,0,female,28.0,0,0,0
1085,3,0,male,19.0,0,0,1
1087,3,0,male,25.0,1,0,1
1088,3,0,female,18.0,0,0,0
1089,3,1,male,32.0,0,0,1
1091,3,0,male,17.0,0,0,1
1092,3,0,male,24.0,0,0,1
1097,3,0,male,38.0,0,0,1
1098,3,0,male,21.0,0,0,1
1099,3,0,male,10.0,4,1,1
1100,3,0,male,4.0,4,1,1
1101,3,0,male,7.0,4,1,1
1102,3,0,male,2.0,4,1,1
1103,3,0,male,8.0,4,1,1
1104,3,0,female,39.0,0,5,0
1105,3,0,female,22.0,0,0,0
1106,3,0,male,35.0,0,0,1
1110,3,0,male,50.0,1,0,1
1111,3,0,female,47.0,1,0,0
1114,3,0,female,2.0,1,1,0
1115,3,0,male,18.0,1,1,1
1116,3,0,female,41.0,0,2,0
1118,3,0,male,50.0,0,0,1
1119,3,0,male,16.0,0,0,1
1123,3,0,male,25.0,0,0,1
1127,3,0,male,38.5,0,0,1
1129,3,0,male,14.5,8,2,1
1139,3,0,male,24.0,0,0,1
1140,3,1,female,21.0,0,0,0
1141,3,0,male,39.0,0,0,1
1145,3,1,female,1.0,1,1,0
1146,3,1,female,24.0,0,2,0
1147,3,1,female,4.0,1,1,0
1148,3,1,male,25.0,0,0,1
1149,3,0,male,20.0,0,0,1
1150,3,0,male,24.5,0,0,1
1154,3,1,male,29.0,0,0,1
1159,3,0,male,22.0,0,0,1
1161,3,0,male,40.0,0,0,1
1162,3,0,male,21.0,0,0,1
1163,3,1,female,18.0,0,0,0
1164,3,0,male,4.0,3,2,1
1165,3,0,male,10.0,3,2,1
1166,3,0,female,9.0,3,2,0
1167,3,0,female,2.0,3,2,0
1168,3,0,male,40.0,1,4,1
1169,3,0,female,45.0,1,4,0
1175,3,0,male,19.0,0,0,1
1176,3,0,male,30.0,0,0,1
1178,3,0,male,32.0,0,0,1
1180,3,0,male,33.0,0,0,1
1181,3,1,female,23.0,0,0,0
1182,3,0,male,21.0,0,0,1
1183,3,0,male,60.5,0,0,1
1184,3,0,male,19.0,0,0,1
1185,3,0,female,22.0,0,0,0
1186,3,1,male,31.0,0,0,1
1187,3,0,male,27.0,0,0,1
1188,3,0,female,2.0,0,1,0
1189,3,0,female,29.0,1,1,0
1190,3,1,male,16.0,0,0,1
1191,3,1,male,44.0,0,0,1
1192,3,0,male,25.0,0,0,1
1193,3,0,male,74.0,0,0,1
1194,3,1,male,14.0,0,0,1
1195,3,0,male,24.0,0,0,1
1196,3,1,male,25.0,0,0,1
1197,3,0,male,34.0,0,0,1
1198,3,1,male,0.4167,0,1,1
1202,3,1,female,16.0,1,1,0
1206,3,0,male,32.0,0,0,1
1209,3,0,male,30.5,0,0,1
1210,3,0,male,44.0,0,0,1
1212,3,1,male,25.0,0,0,1
1214,3,1,male,7.0,1,1,1
1215,3,1,female,9.0,1,1,0
1216,3,1,female,29.0,0,2,0
1217,3,0,male,36.0,0,0,1
1218,3,1,female,18.0,0,0,0
1219,3,1,female,63.0,0,0,0
1221,3,0,male,11.5,1,1,1
1222,3,0,male,40.5,0,2,1
1223,3,0,female,10.0,0,2,0
1224,3,0,male,36.0,1,1,1
1225,3,0,female,30.0,1,1,0
1227,3,0,male,33.0,0,0,1
1228,3,0,male,28.0,0,0,1
1229,3,0,male,28.0,0,0,1
1230,3,0,male,47.0,0,0,1
1231,3,0,female,18.0,2,0,0
1232,3,0,male,31.0,3,0,1
1233,3,0,male,16.0,2,0,1
1234,3,0,female,31.0,1,0,0
1235,3,1,male,22.0,0,0,1
1236,3,0,male,20.0,0,0,1
1237,3,0,female,14.0,0,0,0
1238,3,0,male,22.0,0,0,1
1239,3,0,male,22.0,0,0,1
1243,3,0,male,32.5,0,0,1
1244,3,1,female,38.0,0,0,0
1245,3,0,male,51.0,0,0,1
1246,3,0,male,18.0,1,0,1
1247,3,0,male,21.0,1,0,1
1248,3,1,female,47.0,1,0,0
1252,3,0,male,28.5,0,0,1
1253,3,0,male,21.0,0,0,1
1254,3,0,male,27.0,0,0,1
1256,3,0,male,36.0,0,0,1
1257,3,0,male,27.0,1,0,1
1258,3,1,female,15.0,1,0,0
1259,3,0,male,45.5,0,0,1
1262,3,0,female,14.5,1,0,0
1264,3,0,male,26.5,0,0,1
1265,3,0,male,27.0,0,0,1
1266,3,0,male,29.0,0,0,1
